Type;SNR (dB);All Noises [-5,10] dB - %80;All Noises [-5,10] dB - %100 ;All Noises [0,15] dB - %80 ;Babble Noise [-5,10] dB - %80;Mixed Noise [-5,10] dB - %80;VacuumCleaner Noise [-5,10] dB - %80;Without Additional Noise;Latest KWS WhiteNoise Application;Trained_Without_WhiteNoise;Trained_With_WhiteNoise
raw;;93,45870809484872;92,6137912237667;94,03107113654949;92,9681112019624;93,29517579721995;92,83183428727172;93,89479422185882;93,86753883892068;93,84028345598256;93,84028345598256
AirConditioner;-5,0;75,82447533387844;75,00681384573453;71,89970019078768;69,93731261924229;72,58108476424094;64,67702371218316;48,35104933224312;77,29626601253747;48,296538566366856;48,43281548105751
AirConditioner;0,0;86,53584082856365;85,44562551103843;84,62796402289452;83,31970564186427;84,92777323521395;79,72199509403107;70,40065412919051;86,04524393567729;72,98991550831289;71,87244480784956
AirConditioner;5,0;90,78768056691196;89,8337421640774;90,26982829108748;88,60724993186155;89,97001907876806;87,70782229490325;83,59225947124557;90,78768056691196;85,33660397928591;83,86481330062688
AirConditioner;10,0;92,259471245571;91,632597437994;92,69555737258108;91,68710820387028;91,76887435268466;90,21531752521122;89,09784682474789;93,02262196783865;90,35159443990187;89,23412373943854
AirConditioner;15,0;93,29517579721995;92,58653584082856;93,26792041428182;92,28672662850911;92,7228127555192;91,74161896974653;91,74161896974653;93,73126192423004;92,36849277732352;91,7143635868084
AirConditioner;20,0;93,4314527119106;92,83183428727172;93,7857726901063;92,7228127555192;93,04987735077678;92,20496047969476;93,18615426546744;93,86753883892068;93,18615426546744;93,32243118015808
AirConditioner;25,0;93,48596347778684;92,66830198964296;93,84028345598256;92,91360043608611;93,13164349959116;92,5320250749523;93,56772962660123;94,0583265194876;93,513218860725;93,2406650313437
AirConditioner;30,0;93,29517579721995;92,77732352139547;93,73126192423004;92,94085581902426;93,21340964840556;92,91360043608611;93,9765603706732;94,03107113654949;93,86753883892068;93,48596347778685
AirportAnnouncements;-5,0;62,68738075769964;64,07740528754428;59,25320250749523;65,41291905151267;65,73998364677024;50,58599073316981;34,85963477786863;64,70427909512128;36,38593622240393;36,24965930771328
AirportAnnouncements;0,0;79,74925047696921;79,25865358408286;78,11392750068138;80,81221041155628;81,30280730444262;70,97301717089125;57,50885799945489;80,26710275279368;59,71654401744344;57,53611338239302
AirportAnnouncements;5,0;87,76233306077951;87,08094848732625;86,75388389206869;87,98037612428455;88,8252929953666;83,91932406650314;76,778413736713;88,41646225129463;78,08667211774325;76,53311529026982
AirportAnnouncements;10,0;91,06023439629328;90,21531752521122;91,38729899155084;90,62414826928318;91,74161896974653;89,04333605887163;85,66366857454348;91,9869174161897;87,32624693376943;86,83565004088307
AirportAnnouncements;15,0;92,77732352139547;91,5508312891796;92,64104660670482;92,28672662850911;92,31398201144728;91,82338511856092;90,5423821204688;92,66830198964296;91,632597437994;90,84219133278822
AirportAnnouncements;20,0;93,513218860725;92,45025892613792;93,29517579721995;92,69555737258108;93,10438811665304;92,259471245571;92,77732352139547;93,54047424366313;92,94085581902426;92,50476969201418
AirportAnnouncements;25,0;93,26792041428182;92,83183428727172;93,73126192423004;92,85908967020988;92,77732352139547;92,7228127555192;93,32243118015808;93,7040065412919;93,3496865630962;92,99536658490052
